0,0,0,-2.3868,-0.0003
0.0003,0.0292,2.8269,-2.399,-0.0051
0.0011,0.0799,5.2,-2.4396,-0.0173
0.0024,0.1316,5.1822,-2.5187,-0.0381
0.0042,0.184,5.2633,-2.638,-0.067
0.0066,0.2363,5.2378,-2.7979,-0.1044
0.0095,0.2889,5.2306,-3.0005,-0.1506
0.0129,0.3415,5.274,-3.2456,-0.205
0.0169,0.3939,5.2431,-3.5339,-0.2683
0.0213,0.4463,5.2504,-3.8681,-0.3403
0.0263,0.4989,5.245,-4.2499,-0.4216
0.0318,0.5514,5.2516,-4.6815,-0.512
0.0378,0.6038,5.2566,-5.1642,-0.6117
0.0444,0.6563,5.2447,-5.7013,-0.7211
0.0515,0.7088,5.2443,-6.2972,-0.8408
0.0591,0.7613,5.2579,-6.9539,-0.9704
0.0672,0.8138,5.2497,-7.6744,-1.1104
0.0759,0.8663,5.2441,-8.4649,-1.2617
0.0851,0.9188,5.2565,-9.3288,-1.4239
0.0948,0.9712,5.2462,-10.2709,-1.598
0.105,1.0238,5.2482,-11.2983,-1.7843
0.1158,1.0763,5.2501,-12.4161,-1.9832
0.1271,1.1288,5.2519,-13.6299,-2.195
0.1389,1.1813,5.2497,-14.9463,-2.4205
0.1512,1.2338,5.2517,-16.3719,-2.6598
0.1641,1.2863,5.2466,-17.9144,-2.9141
0.1775,1.3388,5.2523,-19.5802,-3.1834
0.1914,1.3912,5.2505,-21.3741,-3.4683
0.2058,1.4437,5.2489,-23.3021,-3.7696
0.2208,1.4962,5.2499,-25.368,-4.0875
0.2363,1.5487,5.2501,-27.5728,-4.4224
0.2523,1.6012,5.2495,-29.9152,-4.7746
0.2688,1.6537,5.2506,-32.39,-5.1442
0.2859,1.7063,5.2504,-34.9875,-5.5311
0.3035,1.7588,5.2513,-37.6935,-5.935
0.3216,1.8113,5.2488,-40.4902,-6.356
0.3402,1.8638,5.2516,-43.3543,-6.7929
0.3594,1.9163,5.2492,-46.2589,-7.2454
0.3791,1.9688,5.252,-49.1745,-7.7122
0.3993,2.0213,5.2485,-52.0712,-8.193
0.42,2.0738,5.2523,-54.9195,-8.686
0.4413,2.1263,5.2488,-57.692,-9.1909
0.4631,2.1788,5.2493,-60.3664,-9.7067
0.4854,2.2313,5.252,-62.9215,-10.232
