0.0001,0,0,18.3018,-1
0.0005,0.0456,4.4999,18.2989,-0.9999
0.0017,0.1215,7.5013,18.2891,-0.9997
0.0037,0.2015,8.0891,18.2704,-0.9993
0.0065,0.2811,7.9632,18.2424,-0.9987
0.0101,0.3606,8.0418,18.205,-0.998
0.0145,0.4402,7.9418,18.1578,-0.9971
0.0197,0.5204,8.0091,18.1003,-0.9961
0.0257,0.6003,8.012,18.0327,-0.9949
0.0325,0.6802,7.9868,17.9544,-0.9936
0.0401,0.7603,7.9978,17.8647,-0.992
0.0485,0.8403,8.0056,17.7634,-0.9903
0.0577,0.9202,8.0116,17.6501,-0.9885
0.0677,1.0001,7.979,17.5237,-0.9864
0.0785,1.0802,8.0091,17.3833,-0.9842
0.0901,1.1601,7.9994,17.2283,-0.9817
0.1025,1.2402,7.9935,17.0574,-0.9791
0.1157,1.3202,8.0037,16.8694,-0.9763
0.1297,1.4001,8.0123,16.6633,-0.9733
0.1445,1.48,7.984,16.4371,-0.97
0.1601,1.5601,7.9971,16.1884,-0.9665
0.1765,1.6401,8.0084,15.9156,-0.9628
0.1937,1.7201,7.9986,15.6164,-0.9588
0.2117,1.8,8.0016,15.2874,-0.9546
0.2305,1.8799,7.9967,14.9252,-0.9501
0.2501,1.96,7.9946,14.525,-0.9453
0.2705,2.04,8.0024,14.0822,-0.9401
0.2917,2.12,8.0032,13.5912,-0.9347
0.3137,2.2,7.9927,13.0441,-0.9289
0.3365,2.28,8.0058,12.4322,-0.9227
0.3601,2.36,7.9953,11.7445,-0.916
0.3845,2.44,8.0014,10.967,-0.909
0.4097,2.52,7.9996,10.0825,-0.9014
0.4357,2.5999,8.0025,9.0689,-0.8932
0.4625,2.6799,7.9966,7.8965,-0.8844
0.4901,2.7599,7.9983,6.526,-0.8749
0.5185,2.8398,7.9995,4.9053,-0.8645
0.5473,2.8779,3.803,2.9771,-0.8534
0.5753,2.804,-7.3929,0.7175,-0.8418
0.6026,2.724,-7.9993,-1.901,-0.8298
0.629,2.644,-8.0007,-4.9542,-0.8174
0.6546,2.564,-7.9949,-8.5366,-0.8043
0.6795,2.484,-8.001,-12.7526,-0.7907
0.7035,2.4045,-7.9606,-17.7033,-0.7765
0.7269,2.3339,-7.0525,-23.4779,-0.7618
0.7497,2.2811,-5.2862,-30.1148,-0.7464
0.7721,2.2466,-3.4428,-37.5454,-0.7305
0.7944,2.2309,-1.5712,-45.5339,-0.7142
0.8168,2.2342,0.33,-53.6735,-0.6976
0.8394,2.2568,2.2554,-61.5068,-0.681
0.8623,2.2989,4.2096,-68.6691,-0.6645
0.886,2.3609,6.2045,-74.9707,-0.6482
0.9103,2.4386,7.7719,-80.378,-0.632
0.9355,2.5186,7.9987,-84.9443,-0.6161
0.9615,2.5986,7.9992,-88.7636,-0.6004
0.9883,2.6786,8.0021,-91.9425,-0.585
1.0159,2.7586,7.9986,-94.5856,-0.5698
1.0443,2.8386,7.9995,-96.7833,-0.5547
1.0735,2.9186,7.9983,-98.6092,-0.5397
1.1034,2.9986,8.0026,-100.1215,-0.5249
1.1342,3.0786,7.9985,-101.3665,-0.5101
1.1658,3.1586,7.9994,-102.3811,-0.4954
1.1982,3.2386,7.9972,-103.1933,-0.4807
1.2314,3.3186,8.0029,-103.8241,-0.4659
1.2654,3.3986,7.9974,-104.2896,-0.451
1.3002,3.4786,7.9999,-104.6017,-0.4361
1.3357,3.5586,8.0023,-104.7679,-0.4211
1.3721,3.6386,7.9968,-104.7926,-0.4059
1.4093,3.7186,7.9995,-104.6773,-0.3905
1.4473,3.7986,7.9998,-104.4199,-0.3749
1.4861,3.8785,8.0004,-104.0157,-0.3591
1.5256,3.9565,7.7936,-103.4565,-0.343
1.565,3.933,-2.3475,-102.7412,-0.327
1.6035,3.853,-8.0027,-101.8801,-0.3113
1.6412,3.7731,-8.0001,-100.8782,-0.2959
1.6782,3.6931,-7.9986,-99.7341,-0.2807
1.7143,3.613,-8.0012,-98.4449,-0.2657
1.7496,3.533,-8.0001,-97.0071,-0.251
1.7842,3.453,-8.0005,-95.4159,-0.2365
1.8179,3.373,-7.9997,-93.6664,-0.2221
1.8508,3.293,-8.0005,-91.754,-0.2079
1.883,3.213,-7.9971,-89.6746,-0.194
1.9143,3.133,-8.0038,-87.4273,-0.1802
1.9448,3.053,-7.9967,-85.0137,-0.1666
1.9746,2.9759,-7.7205,-82.4371,-0.1533
2.0037,2.9081,-6.7728,-79.7007,-0.1401
2.0321,2.8502,-5.7896,-76.8087,-0.1271
2.0602,2.8018,-4.8464,-73.7689,-0.1143
