0,0,0,-0.0005,0
0.0003,0.0273,2.6924,-0.0219,0
0.0011,0.0792,5.2442,-0.1014,0
0.0024,0.1313,5.2262,-0.2557,0
0.0042,0.1838,5.2461,-0.4809,0
0.0066,0.2363,5.2459,-0.7696,0
0.0095,0.2889,5.255,-1.1122,0
0.0129,0.3413,5.2521,-1.4984,0
0.0168,0.3938,5.2495,-1.9183,0
0.0213,0.4463,5.2475,-2.3624,0
0.0263,0.4988,5.2499,-2.8214,0
0.0318,0.5513,5.2519,-3.2865,0
0.0378,0.6038,5.2504,-3.7507,0
0.0444,0.6563,5.2465,-4.2082,0
0.0515,0.7088,5.2535,-4.6538,0
0.0591,0.7613,5.2509,-5.0834,0
0.0672,0.8138,5.2465,-5.4944,0
0.0759,0.8663,5.2518,-5.8846,0
0.0851,0.9188,5.2516,-6.252,0
0.0948,0.9713,5.2468,-6.596,0
0.105,1.0238,5.2532,-6.9158,0
0.1158,1.0763,5.2471,-7.2113,0
0.1271,1.1288,5.2516,-7.4823,0
0.1389,1.1813,5.2514,-7.7289,0
0.1512,1.2338,5.247,-7.9516,0
0.1641,1.2863,5.2523,-8.1505,0
0.1775,1.3388,5.2485,-8.3262,0
0.1914,1.3913,5.2497,-8.4789,0
0.2058,1.4438,5.2511,-8.609,0
0.2208,1.4963,5.2483,-8.7169,0
0.2363,1.5488,5.2522,-8.8028,0
0.2523,1.6013,5.2478,-8.867,0
0.2688,1.6538,5.2519,-8.9096,0
0.2859,1.7063,5.248,-8.9307,0
0.3035,1.7588,5.2523,-8.9302,0
0.3216,1.8113,5.2469,-8.9081,0
0.3402,1.8638,5.2515,-8.864,0
0.3594,1.9163,5.2503,-8.7978,0
0.3791,1.9688,5.2493,-8.7088,0
0.3993,2.0213,5.2504,-8.5966,0
0.42,2.0738,5.2498,-8.4602,0
0.4413,2.1263,5.2494,-8.2988,0
0.4631,2.1788,5.2509,-8.1113,0
0.4854,2.2313,5.2491,-7.8962,0
0.5082,2.2838,5.2493,-7.6519,0
0.5316,2.3363,5.2513,-7.3767,0
0.5555,2.3888,5.2486,-7.0682,0
0.5799,2.4413,5.251,-6.7239,0
0.6048,2.4938,5.2489,-6.3407,0
0.6303,2.5463,5.2503,-5.915,0
0.6563,2.5988,5.249,-5.4425,0
0.6828,2.6513,5.251,-4.9184,0
0.7098,2.7038,5.249,-4.3366,0
0.7374,2.7563,5.2491,-3.69,0
0.7655,2.8088,5.251,-2.9702,0
0.7941,2.8613,5.2494,-2.1672,0
0.823,2.8899,2.8648,-1.2723,0
0.8514,2.843,-4.6927,-0.2898,0
0.8793,2.7905,-5.2485,0.776,0
0.9067,2.738,-5.2514,1.9322,0
0.9336,2.6855,-5.2503,3.1874,0
0.9599,2.633,-5.249,4.5528,0
0.9857,2.5805,-5.2514,6.0399,0
1.011,2.528,-5.2497,7.662,0
1.0357,2.4755,-5.249,9.4349,0
1.06,2.423,-5.2519,11.3744,0
1.0837,2.3705,-5.2477,13.4989,0
1.1068,2.318,-5.2521,15.8273,0
1.1295,2.2655,-5.249,18.378,0
1.1516,2.213,-5.2488,21.1707,0
1.1732,2.1609,-5.2117,24.2193,0
1.1944,2.113,-4.7817,27.5373,0
1.2151,2.0717,-4.1376,31.1357,0
1.2354,2.0369,-3.4831,35.0176,0
1.2557,2.0214,-1.5395,39.2576,0.1731
1.2763,2.0653,4.3848,40.9203,0.4914
1.2975,2.1178,5.2477,41.7674,0.8202
1.3192,2.1703,5.2511,42.6194,1.1592
1.3414,2.2228,5.2519,43.4728,1.5084
1.3642,2.2753,5.2462,44.3256,1.8687
1.3875,2.3278,5.2537,45.1742,2.2392
1.4113,2.3802,5.2482,46.0151,2.6208
