0,0,0,-8.5088,0.0001
0.0005,0.0449,4.3636,-8.51,0.0013
0.0017,0.1216,7.8123,-8.514,0.0044
0.0037,0.2007,7.9387,-8.5216,0.0096
0.0065,0.2806,7.9864,-8.5331,0.0169
0.0101,0.3607,7.9968,-8.5485,0.0263
0.0145,0.4405,8.0329,-8.5676,0.0377
0.0197,0.5202,7.9665,-8.5906,0.0513
0.0257,0.6003,8.0057,-8.6175,0.067
0.0325,0.6802,8.0065,-8.6483,0.0848
0.0401,0.7602,7.9883,-8.683,0.1048
0.0485,0.8401,8.0116,-8.7216,0.1269
0.0577,0.9202,7.9801,-8.7642,0.1513
0.0677,1.0003,8.0168,-8.8108,0.1778
0.0785,1.0801,8.0027,-8.8613,0.2065
0.0901,1.1601,7.9927,-8.9158,0.2375
0.1025,1.2401,7.9973,-8.9744,0.2708
0.1157,1.3201,8.001,-9.0371,0.3064
0.1297,1.4001,8.004,-9.1039,0.3443
0.1445,1.4801,7.997,-9.1747,0.3846
0.1601,1.5601,8.0008,-9.2498,0.4273
0.1765,1.64,8.0041,-9.329,0.4724
0.1937,1.72,7.9905,-9.4125,0.5201
0.2117,1.8001,8.0032,-9.5002,0.5703
0.2305,1.8801,8.0063,-9.5921,0.623
0.2501,1.96,7.9949,-9.6883,0.6784
0.2705,2.04,7.9993,-9.7888,0.7365
0.2917,2.1201,7.9968,-9.8936,0.7974
0.3137,2.2001,8.0072,-10.0027,0.861
0.3365,2.28,7.9984,-10.1159,0.9275
0.3601,2.36,7.997,-10.2335,0.997
0.3845,2.44,8.0014,-10.3552,1.0695
0.4097,2.52,7.995,-10.4812,1.1452
0.4357,2.6001,8.0049,-10.6113,1.224
0.4625,2.68,7.9991,-10.7453,1.3061
0.4901,2.76,8.0037,-10.8831,1.3915
0.5185,2.84,7.9946,-11.0246,1.4805
0.5477,2.92,7.9999,-11.1696,1.5731
0.5777,3,8.0047,-11.3178,1.6693
0.6085,3.08,7.9934,-11.469,1.7695
0.6401,3.16,8.0067,-11.6227,1.8735
0.6725,3.24,7.9966,-11.7785,1.9817
0.7057,3.32,7.9988,-11.9359,2.0942
0.7397,3.4,8.001,-12.0941,2.2111
0.7745,3.48,8,-12.2525,2.3326
0.8101,3.56,7.9996,-12.41,2.4589
0.8465,3.64,7.9995,-12.5656,2.5902
0.8837,3.72,7.9999,-12.7179,2.7267
0.9217,3.8,8.0006,-12.8652,2.8686
0.9605,3.88,7.9989,-13.0058,3.0162
1.0001,3.96,8.003,-13.1373,3.1696
1.0405,4.04,7.997,-13.2571,3.3293
1.0817,4.12,7.9995,-13.3621,3.4955
1.1237,4.2,8.0019,-13.4484,3.6684
1.1665,4.28,8.0001,-13.5117,3.8484
1.2101,4.36,7.9988,-13.5468,4.0359
1.2545,4.44,8.0001,-13.5474,4.2312
1.2997,4.52,7.9995,-13.5065,4.4347
1.3457,4.6,8.0011,-13.4156,4.6467
1.3925,4.68,8.0007,-13.2649,4.8676
1.4401,4.76,7.9987,-13.0431,5.0979
1.4885,4.84,8.0001,-12.7373,5.3379
1.5374,4.895,5.5095,-12.3341,5.5866
1.5857,4.8307,-6.4369,-11.8269,5.838
1.6332,4.7507,-7.9983,-11.2141,6.091
1.6799,4.6707,-8.001,-10.4921,6.345
1.7258,4.5907,-7.9995,-9.6586,6.5996
1.7709,4.5107,-8,-8.7135,6.8542
1.8153,4.4307,-7.998,-7.6592,7.1083
1.8588,4.3507,-7.9999,-6.5016,7.3611
1.9015,4.2707,-8.0011,-5.2502,7.6118
1.9434,4.1907,-7.9972,-3.9169,7.8599
1.9845,4.1107,-7.9979,-2.5168,8.1044
2.0249,4.0372,-7.351,-1.0657,8.3452
2.0647,3.9831,-5.4149,0.423,8.5825
2.1042,3.9481,-3.4995,1.9386,8.8171
2.1435,3.9305,-1.7612,3.4705,9.0491
2.1828,3.929,-0.1441,5.0081,9.2791
2.2222,3.9429,1.3852,6.5421,9.5074
2.2618,3.9583,1.5377,8.0604,9.7335
